 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
940	svchost.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
940	svchost.exe	0x7ff86aba0000	coml2.dll	10	0	19041	3636
940	svchost.exe	0x7ff856400000	licensemanagersvc.dll	10	0	19041	3636
940	svchost.exe	0x7ff855c70000	LicenseManager.dll	10	0	19041	3636
940	svchost.exe	0x7ff8544e0000	CLIPC.dll	10	0	19041	3758
940	svchost.exe	0x7ff8628c0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
940	svchost.exe	0x7ff855a60000	wuapi.dll	-	-	-	-
940	svchost.exe	0x7ff8554e0000	wups.dll	10	0	19041	3693
940	svchost.exe	0x7ff851560000	msxml6.dll	6	30	19041	3636
940	svchost.exe	0x7ff852a10000	Windows.Security.Authentication.OnlineId.dll	10	0	19041	3758
940	svchost.exe	0x7ff855290000	Windows.Web.dll	10	0	19041	3636
940	svchost.exe	0x7ff85c860000	iertutil.dll	11	0	19041	3803
940	svchost.exe	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
940	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
940	svchost.exe	0x7ff8530a0000	Windows.Security.Authentication.Web.Core.dll	10	0	19041	3758
940	svchost.exe	0x7ff852960000	msauserext.dll	10	0	19041	3758
940	svchost.exe	0x7ff847e10000	AuthBroker.dll	10	0	19041	3758
940	svchost.exe	0x7ff867190000	AUTHZ.dll	10	0	19041	3636
940	svchost.exe	0x7ff858ff0000	webio.dll	10	0	19041	3636
940	svchost.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
940	svchost.exe	0x604b0000	mdnsNSP.dll	3	1	0	1
940	svchost.exe	0x7ff860150000	rasadhlp.dll	10	0	19041	3636
940	svchost.exe	0x7ff860450000	fwpuclnt.dll	10	0	19041	3758
940	svchost.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
940	svchost.exe	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
940	svchost.exe	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
1144	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
1144	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1144	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1144	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1144	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1144	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1144	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1144	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
1144	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1144	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1144	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8615e0000	nlasvc.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
1144	svchost.exe	0x7ff861550000	ncsi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
1144	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
1144	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8682d0000	sspicli.dll	10	0	19041	3636
1144	svchost.exe	0x7ff861530000	ssdpapi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
1144	svchost.exe	0x7ff863110000	WMICLNT.dll	10	0	19041	3636
1144	svchost.exe	0x7ff861670000	dhcpcsvc6.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
1144	svchost.exe	0x7ff867550000	wkscli.dll	10	0	19041	3636
1144	svchost.exe	0x7ff861690000	netjoin.dll	10	0	19041	3636
1144	svchost.exe	0x7ff867d10000	JoinUtil.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8614b0000	WlanApi.dll	-	-	-	-
1144	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
1144	svchost.exe	0x7ff862620000	wevtapi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
1144	svchost.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
1144	svchost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8661b0000	rmclient.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
1144	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8604d0000	dnsrslvr.dll	10	0	19041	3636
1144	svchost.exe	0x7ff860450000	Fwpuclnt.dll	10	0	19041	3758
1144	svchost.exe	0x7ff867010000	firewallapi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
1144	svchost.exe	0x7ff860210000	nrpsrv.DLL	10	0	19041	1
1144	svchost.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
1144	svchost.exe	0x7ff85fa10000	wkssvc.dll	10	0	19041	3636
1144	svchost.exe	0x7ff85fa00000	DSPARSE.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8641e0000	dsreg.dll	10	0	19041	3758
1144	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
1144	svchost.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
1144	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
1144	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
1144	svchost.exe	0x7ff863c20000	taskschd.dll	-	-	-	-
1144	svchost.exe	0x7ff85dbe0000	cryptsvc.dll	10	0	19041	1
1144	svchost.exe	0x7ff85dbb0000	crypttpmeksvc.dll	10	0	19041	3636
1144	svchost.exe	0x7ff85db80000	cryptcatsvc.dll	10	0	19041	3636
1144	svchost.exe	0x7ff85daf0000	webauthn.dll	10	0	19041	3693
1144	svchost.exe	0x7ff85ff60000	vssapi.dll	10	0	19041	3636
1144	svchost.exe	0x7ff85ff40000	VssTrace.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff85ff20000	samcli.dll	10	0	19041	3636
1144	svchost.exe	0x7ff864160000	SAMLIB.dll	10	0	19041	3636
1144	svchost.exe	0x7ff860ba0000	ES.DLL	10	0	19041	3636
1144	svchost.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
1144	svchost.exe	0x7ff8598f0000	ESENT.dll	10	0	19041	3636
1184	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
1184	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1184	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1184	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1184	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1184	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1184	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1184	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
1184	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1184	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1184	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1184	svchost.exe	0x7ff861380000	semgrsvc.dll	10	0	19041	3636
1184	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
1184	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
1184	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
1184	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
1184	svchost.exe	0x7ff863f30000	BrokerLib.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8661b0000	RMCLIENT.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8664b0000	windows.storage.dll	10	0	19041	3758
1184	svchost.exe	0x7ff8650a0000	wintypes.dll	10	0	19041	3636
1184	svchost.exe	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
1184	svchost.exe	0x7ff861300000	cryptngc.dll	-	-	-	-
1184	svchost.exe	0x7ff8623b0000	bi.dll	10	0	19041	1
1184	svchost.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
1184	svchost.exe	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
1184	svchost.exe	0x7ff861170000	audioses.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8610e0000	MMDevAPI.DLL	10	0	19041	3636
1184	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
1184	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
1184	svchost.exe	0x7ff860fc0000	PCPKsp.dll	10	0	19041	3636
1184	svchost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
1184	svchost.exe	0x7ff860fa0000	tbs.dll	10	0	19041	3636
1184	svchost.exe	0x7ff868e50000	imagehlp.dll	10	0	19041	3636
1184	svchost.exe	0x7ff869070000	shlwapi.dll	10	0	19041	3636
1184	svchost.exe	0x7ff860f40000	capauthz.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8685b0000	WINTRUST.dll	10	0	19041	3636
1184	svchost.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
1184	svchost.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
1184	svchost.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
1184	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
1184	svchost.exe	0x7ff86aba0000	coml2.dll	10	0	19041	3636
1184	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
1184	svchost.exe	0x7ff852d50000	execmodelproxy.dll	10	0	19041	3636
1240	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
1240	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1240	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1240	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1240	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1240	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1240	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1240	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1240	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
1240	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1240	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1240	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1240	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1240	svchost.exe	0x7ff860ce0000	wpdbusenum.dll	10	0	19041	3636
1240	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
1240	svchost.exe	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
1240	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
1240	svchost.exe	0x7ff860c30000	PortableDeviceApi.dll	10	0	19041	3636
1240	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
1240	svchost.exe	0x7ff869a30000	SETUPAPI.dll	-	-	-	-
1240	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
1240	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
1240	svchost.exe	0x7ff860c10000	portabledeviceconnectapi.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8685b0000	WINTRUST.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
1240	svchost.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
1240	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
1240	svchost.exe	0x7ff869070000	SHLWAPI.dll	10	0	19041	3636
1240	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8641c0000	WTSAPI32.dll	10	0	19041	3636
1240	svchost.exe	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff613e10000	VBoxService.exe	7	2	2	20484
1288	VBoxService.ex	0x7ff86ad10000	ntdll.dll	-	-	-	-
1288	VBoxService.ex	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1288	VBoxService.ex	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1288	VBoxService.ex	0x7ff865d10000	apphelp.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff868e70000	USER32.dll	-	-	-	-
1288	VBoxService.ex	0x7ff868c40000	win32u.dll	10	0	19041	3803
1288	VBoxService.ex	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1288	VBoxService.ex	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
1288	VBoxService.ex	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1288	VBoxService.ex	0x7ff860d10000	MPR.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff860d00000	VERSION.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff869fb0000	ws2_32.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff8677b0000	iphlpapi.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff867480000	ntmarta.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff86acc0000	psapi.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff860990000	secur32.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff8682d0000	SSPICLI.DLL	10	0	19041	3636
1288	VBoxService.ex	0x7ff86a960000	NSI.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
1288	VBoxService.ex	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
1288	VBoxService.ex	0x7ff8680b0000	WINSTA.dll	10	0	19041	3636
1520	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
1520	svchost.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
1520	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
1520	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
1520	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
1520	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
1520	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
1520	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
1520	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
1520	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
1520	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
1520	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
1520	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
1520	svchost.exe	0x7ff860280000	audiosrv.dll	10	0	19041	3636
1520	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
1520	svchost.exe	0x7ff860220000	AUDIOSRVPOLICYMANAGER.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8610e0000	MMDevAPI.DLL	10	0	19041	3636
1520	svchost.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
1520	svchost.exe	0x7ff864020000	XmlLite.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8681a0000	POWRPROF.dll	10	0	19041	3636
1520	svchost.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
1520	svchost.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
1520	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
1520	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
1520	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
1520	svchost.exe	0x7ff8661b0000	rmclient.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8680b0000	winsta.dll	10	0	19041	3636
1520	svchost.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
1520	svchost.exe	0x7ff864060000	PROPSYS.dll	7	0	19041	3636
