Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa5c1ec70	\Windows\System32\srumsvc.dll
0xb78aa5c1ee00	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0xb78aa5c1f120	\Windows\System32\MrmDeploy.dll
0xb78aa5c1f2b0	\Windows\System32\WofUtil.dll
0xb78aa5c1f440	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.E6
0xb78aa5c1f5d0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.80
0xb78aa5c1f760	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpavdlta.vdm
0xb78aa5c1f8f0	\Windows\System32\sru\SRUDB.dat
0xb78aa5c1fa80	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.DB
0xb78aa5c1fc10	\Endpoint
0xb78aa5c1fda0	\Windows\System32\sru\SRUDB.jfm
0xb78aa5c203e0	\Endpoint
0xb78aa5c20570	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.87
0xb78aa5c20700	\CMApi
0xb78aa5c20890	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.A0
0xb78aa5c20a20	\$Directory
0xb78aa5c211f0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb.jfm
0xb78aa5c21380	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.6C
0xb78aa5c21510	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.67
0xb78aa5c216a0	\MsFteWds
0xb78aa5c21830	\Windows\System32\en-US\ESENT.dll.mui
0xb78aa5c219c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xb78aa5c21b50	\Windows\System32\eeprov.dll
0xb78aa5c21ce0	\Windows\System32\vfuprov.dll
0xb78aa5c21e70	\Windows\System32\nduprov.dll
0xb78aa5c22190	\Windows\System32\wwapi.dll
0xb78aa5c22320	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xb78aa5c22960	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xb78aa5c22e10	\Windows\System32\mssprxy.dll
0xb78aa5c23450	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0xb78aa5c23770	\Windows\System32\provsvc.dll
0xb78aa5c23900	\ProgramData\Microsoft\Search\Data\Applications\Windows\edb.jtx
0xb78aa5c23a90	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db
0xb78aa5c23db0	\Windows\System32\appsruprov.dll
0xb78aa5c24260	\ProgramData\Microsoft\Search\Data\Applications\Windows\edb.jtx
0xb78aa5c243f0	\Windows\System32\en-US\dosvc.dll.mui
0xb78aa5c24bc0	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb.jfm
0xb78aa5c24d50	\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb
0xb78aa5c24ee0	\Windows\System32\FlightSettings.dll
0xb78aa5c25200	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.jfm
0xb78aa5c25520	\Windows\System32\en-US\ESENT.dll.mui
0xb78aa5c256b0	\Program Files\Common Files\microsoft shared\ink\IpsPlugin.dll
0xb78aa5c25840	\$Directory
0xb78aa5c259d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xb78aa5c25b60	\$Directory
0xb78aa5c25cf0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0xb78aa5c25e80	\$Directory
0xb78aa5c261a0	\Windows\System32\wpnsruprov.dll
0xb78aa5c26650	\Windows\System32\mfc42.dll
0xb78aa5c267e0	\Windows\System32\dosvc.dll
0xb78aa5c26b00	\Users\windows10_user\ntuser.dat.LOG1
0xb78aa5c26c90	\$Directory
0xb78aa5d682e0	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.7C
0xb78aa5d68470	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db
0xb78aa5d68920	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-shm
0xb78aa5d68c40	\Windows\System32\cryptxml.dll
0xb78aa5d68dd0	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-shm
0xb78aa5d690f0	\$Directory
0xb78aa5d69280	\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-wal
0xb78aa5d695a0	\Windows\System32\WpnUserService.dll
0xb78aa5d69730	\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-wal
0xb78aa5d69be0	\Windows\System32\winevt\Logs\Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx
0xb78aa5d6a6d0	\CMApi
0xb78aa5d6a860	\Windows\System32\Faultrep.dll
0xb78aa5d6ab80	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.79
0xb78aa5d6bb20	\Windows\System32\Clipc.dll
0xb78aa5d6be40	\Windows\System32\en-GB\user32.dll.mui
0xb78aa5d6c7a0	\Windows\System32\en-GB\winsrv.dll.mui
0xb78aa5d6cac0	\Windows\System32\webservices.dll
0xb78aa5d6d100	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.83
0xb78aa5d6da60	\$Directory
0xb78aa5d6e230	\Windows\System32\en-US\lsm.dll.mui
0xb78aa5d6e6e0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5d6e870	\Windows\System32\NotificationController.dll
0xb78aa5d6eb90	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
0xb78aa5d6eeb0	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5d6f360	\Windows\System32\sihost.exe
0xb78aa5d6f4f0	\$ConvertToNonresident
0xb78aa5d6f680	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xb78aa5d6f9a0	\Windows\System32
0xb78aa5d6fb30	\Windows\System32\wscapi.dll
0xb78aa5d6fe50	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-wal
0xb78aa5d70170	\Windows\System32\wscsvc.dll
0xb78aa5d70490	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-shm
0xb78aa5d707b0	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xb78aa5d70ad0	\CMNotify
0xb78aa5d70c60	\Windows\System32\svchost.exe
0xb78aa5d71110	\ProgramData\Microsoft\Windows Defender\IMpService77BDAF73-B396-481F-9042-AD358843EC24.lock
0xb78aa5d71430	\Windows\System32\DesktopShellExt.dll
0xb78aa5d715c0	\Windows\System32
0xb78aa5d718e0	\Windows\System32\normnfkc.nls
0xb78aa5d71a70	\$Directory
0xb78aa5d71d90	\CMApi
0xb78aa5d720b0	\Windows\System32\WindowManagement.dll
0xb78aa5d726f0	\Windows\System32\ActivationManager.dll
0xb78aa5d72880	\Windows\System32\modernexecserver.dll
0xb78aa5d72a10	\Windows\System32\ExecModelClient.dll
0xb78aa5d72ba0	\Windows\System32\ClipboardServer.dll
0xb78aa5d72d30	\Windows\System32\AppointmentActivation.dll
0xb78aa5d72ec0	\Program Files\Windows Defender\NisSrv.exe
0xb78aa5d731e0	\Windows\System32\cdp.dll
0xb78aa5d73cd0	\Windows\System32
0xb78aa5d74180	\Windows\System32\cdpusersvc.dll
0xb78aa5d74310	\Windows\System32\gamestreamingext.dll
0xb78aa5d744a0	\Windows\System32\TokenBroker.dll
0xb78aa5d74630	\Windows\System32\tokenbinding.dll
0xb78aa5d74950	\Windows\System32\container.dll
0xb78aa5d74ae0	\Windows\System32\CoreShellExtFramework.dll
0xb78aa5d74c70	\Windows
0xb78aa5d74e00	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.203.13\msedgeupdateres_en.dll
0xb78aa5d75120	\Windows\System32\ShareHost.dll
0xb78aa5d75440	\Windows\System32\AppContracts.dll
0xb78aa5d755d0	\Windows\System32\Windows.System.Launcher.dll
0xb78aa5d758f0	\Windows\System32\notificationplatformcomponent.dll
0xb78aa5d75a80	\$Directory
0xb78aa5d760c0	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0xb78aa5d763e0	\Windows\System32\UiaManager.dll
0xb78aa5d76570	\Windows\System32\daxexec.dll
0xb78aa5d76700	\CMApi
0xb78aa5d76890	\Windows\System32
0xb78aa5d76bb0	\Windows\System32\taskhostw.exe
0xb78aa5d76ed0	\Windows\System32\PackageStateChangeHandler.dll
0xb78aa5d771f0	\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe
0xb78aa5d776a0	\Windows\System32\twinui.appcore.dll
0xb78aa5d77b50	\Windows\System32\ACPBackgroundManagerPolicy.dll
0xb78aa5d77ce0	\Windows\SysWOW64\en-US\jscript9.dll.mui
0xb78aa5d77e70	\Windows\SysWOW64\wtsapi32.dll
0xb78aa5d78190	\Windows\System32\MsCtfMonitor.dll
0xb78aa5d78320	\wkssvc
0xb78aa5d784b0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.203.13
0xb78aa5d78640	\Windows\SysWOW64\kernel.appcore.dll
0xb78aa5d787d0	\Windows\SysWOW64\msvcp110_win.dll
0xb78aa5d78960	\Windows\SysWOW64\taskschd.dll
0xb78aa5d78af0	\Windows\System32\RTMediaFrame.dll
0xb78aa5d78c80	\Windows\SysWOW64\wkscli.dll
0xb78aa5d78e10	\Windows\SysWOW64\netapi32.dll
0xb78aa5d79130	\Windows\SysWOW64\sspicli.dll
0xb78aa5d79450	\$Directory
0xb78aa5d795e0	\Windows\SysWOW64\cryptsp.dll
0xb78aa5d79770	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Data.bin
0xb78aa5d79a90	\Windows\SysWOW64\windows.storage.dll
0xb78aa5d79c20	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.203.13\msedgeupdate.dll
0xb78aa5d79db0	\Windows\SysWOW64\netutils.dll
0xb78aa5d7a0d0	\Windows\SysWOW64\version.dll
0xb78aa5d7a3f0	\Windows\SysWOW64\winsta.dll
0xb78aa5d7a580	\Windows\SysWOW64\wldp.dll
0xb78aa5d7a710	\Windows\SysWOW64\profapi.dll
0xb78aa5d7a8a0	\Windows\SysWOW64\dsreg.dll
0xb78aa5d7aa30	\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
0xb78aa5d7abc0	\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
0xb78aa5d7ad50	\Windows\appcompat\Programs\Amcache.hve
0xb78aa5d7aee0	\Windows\System32\BackgroundMediaPolicy.dll
0xb78aa5d7b200	\Windows\SysWOW64\cryptbase.dll
0xb78aa5d7b9d0	\ProgramData\Microsoft\Diagnosis\Sideload
0xb78aa5d7bb60	\Windows\appcompat\Programs\Amcache.hve.LOG1
0xb78aa5d7bcf0	\Windows\appcompat\Programs\Amcache.hve.LOG2
0xb78aa5d7c1a0	\Windows\SysWOW64\atlthunk.dll
0xb78aa5d7c4c0	\Windows\System32\aepic.dll
0xb78aa5d7c650	\Windows\System32\QuietHours.dll
0xb78aa5d7c7e0	\Windows\System32\windowsperformancerecordercontrol.dll
0xb78aa5d7cb00	\Windows\System32\wlidprov.dll
0xb78aa5d7cc90	\Windows\System32\msutb.dll
0xb78aa5d7d140	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5d7d2d0	\Windows\SysWOW64\apphelp.dll
0xb78aa5d7d780	\Program Files
0xb78aa5d7d910	\Windows\System32\SebBackgroundManagerPolicy.dll
0xb78aa5d7dc30	\Windows\System32\execmodelproxy.dll
0xb78aa5d7ddc0	\Windows\System32\SmartCardBackgroundPolicy.dll
0xb78aa5d7e0e0	\Windows\System32\ncryptprov.dll
0xb78aa5d7e400	\Windows\System32\keyiso.dll
0xb78aa5d7e720	\Users\windows10_user\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-wal
0xb78aa5d7e8b0	\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0xb78aa5d7ea40	\Windows\System32\cdpsvc.dll
0xb78aa5d7ebd0	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5d7f080	\Users\windows10_user\AppData\Local\Microsoft\Windows\Notifications\WPNPRMRY.tmp
0xb78aa5d7f210	\$Directory
0xb78aa5d7f3a0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
0xb78aa5d7f530	\Users\windows10_user\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db
0xb78aa5d7f6c0	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa5d7f850	\CMNotify
0xb78aa5d7f9e0	\Windows\Globalization\ICU\zoneinfo64.res
0xb78aa5d80660	\$Directory
0xb78aa5d80980	\$ConvertToNonresident
0xb78aa5d80b10	\Windows\System32\en-GB\twinui.pcshell.dll.mui
0xb78aa5d81150	\Windows\System32\sbservicetrigger.dll
0xb78aa5d812e0	\Windows\System32\en-US\ESENT.dll.mui
0xb78aa5d81470	\Windows\System32\winevt\Logs\Microsoft-Windows-LiveId%4Operational.evtx
0xb78aa5d81790	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa5d81920	\Windows\explorer.exe
0xb78aa5d81dd0	\Windows\System32\Windows.Networking.Connectivity.dll
0xb78aa5d820f0	\Windows\System32\twinapi.dll
0xb78aa5d82280	\Windows\System32\en-GB\winnlsres.dll.mui
0xb78aa5d82410	\$Directory
0xb78aa5d825a0	\Windows\System32\Windows.StateRepositoryBroker.dll
0xb78aa5d82730	\Windows\System32\en-US\mswsock.dll.mui
0xb78aa5d828c0	\Windows\System32\Windows.StateRepositoryClient.dll
0xb78aa5d82be0	\$Directory
0xb78aa5d82d70	\Windows\System32\vaultcli.dll
0xb78aa5d83220	\Windows\System32\en-US\dnsapi.dll.mui
0xb78aa5d83540	\Windows\System32\NPSM.dll
0xb78aa5d836d0	\Endpoint
0xb78aa5d83d10	\$Directory
0xb78aa5d841c0	\Windows\System32
0xb78aa5d844e0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Caches\cversions.3.db
0xb78aa5d84670	\Windows\System32\dusmapi.dll
0xb78aa5d84800	\Windows\System32\wpnprv.dll
0xb78aa5d84990	\Windows\System32\AppResolver.dll
0xb78aa5d84b20	\Windows\System32\dssenh.dll
0xb78aa5d84cb0	\Windows\System32\mskeyprotect.dll
0xb78aa5d84e40	\Windows\System32\wpnapps.dll
0xb78aa5d85160	\Windows\System32\Windows.CloudStore.Schema.Shell.dll
0xb78aa5d852f0	\Windows\System32\ContentDeliveryManager.Utilities.dll
0xb78aa5d85480	\Endpoint
0xb78aa5d85610	\$Directory
0xb78aa5d857a0	\$Directory
0xb78aa5d85930	\$Directory
0xb78aa5d85ac0	\Endpoint
0xb78aa5d85c50	\Windows\System32\wpnclient.dll
0xb78aa5d85de0	\Endpoint
0xb78aa5d86420	\Windows\System32\ncryptsslp.dll
0xb78aa5d865b0	\Endpoint
0xb78aa5d868d0	\Endpoint
0xb78aa5d86bf0	\Windows\System32\AppExtension.dll
0xb78aa5d86d80	\CMNotify
0xb78aa5d870a0	\$Directory
0xb78aa5d87230	\$Directory
0xb78aa5d873c0	\Endpoint
0xb78aa5d87550	\Windows\System32\twinui.pcshell.dll
0xb78aa5d876e0	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx
0xb78aa5d87870	\Windows\System32\CapabilityAccessManagerClient.dll
0xb78aa5d87a00	\CMNotify
0xb78aa5d87b90	\ProgramData\CodeMeter\CmAct\Catalogue.WibuCmHt
0xb78aa5d87d20	\ProgramData\CodeMeter\CmAct\Catalogue.WibuCmHt
0xb78aa5d87eb0	\Windows\System32\NotificationControllerPS.dll
0xb78aa5e02150	\Windows\System32\SleepStudy\ScreenOn\ScreenOnPowerStudyTraceSession-2025-10-23-10-05-02.etl
0xb78aa5e022e0	\$Directory
0xb78aa5e02470	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.Crwl
0xb78aa5e02600	\Endpoint
0xb78aa5e02790	\Endpoint
0xb78aa5e02920	\$Directory
0xb78aa5e02ab0	\Windows\System32\DDORes.dll
0xb78aa5e02c40	\Winsock2\CatalogChangeListener-7c4-0
0xb78aa5e030f0	\$Directory
0xb78aa5e03280	\Windows\System32\spinf.dll
0xb78aa5e03410	\$Directory
0xb78aa5e035a0	\Windows\System32\ncuprov.dll
0xb78aa5e03730	\Windows\System32\en-US\vsstrace.dll.mui
0xb78aa5e03d70	\$Directory
0xb78aa5e04090	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.gthr
0xb78aa5e04220	\$Directory
0xb78aa5e043b0	\Endpoint
0xb78aa5e04540	\Endpoint
0xb78aa5e046d0	\Windows\System32\energyprov.dll
0xb78aa5e04860	\Windows\SystemResources\tquery.dll.mun
0xb78aa5e04b80	\SearchTextHarvester
0xb78aa5e04d10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0xb78aa5e05350	\Windows\System32\en-GB\winnlsres.dll.mui
0xb78aa5e05800	\Windows\System32\TextInputFramework.dll
0xb78aa5e05990	\Windows\System32\LanguageOverlayUtil.dll
0xb78aa5e05b20	\Windows\System32\InputHost.dll
0xb78aa5e06160	\Windows\System32\Windows.UI.Logon.dll
0xb78aa5e062f0	\Windows\System32\wincorlib.dll
0xb78aa5e06610	\Windows\System32\Windows.UI.Immersive.dll
0xb78aa5e06930	\Windows\System32\winnlsres.dll
0xb78aa5e06ac0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4FirewallDiagnostics.evtx
0xb78aa5e07290	\Windows\System32\webio.dll
0xb78aa5e07420	\Program Files\AccessData\FTK Imager\adtz_globals.dll
0xb78aa5e075b0	\Windows\System32\BCP47Langs.dll
0xb78aa5e07740	\Windows\System32\Windows.UI.dll
0xb78aa5e078d0	\Windows\System32\BCP47mrm.dll
0xb78aa5e07a60	\Windows\System32\Windows.UI.Xaml.dll
0xb78aa5e07bf0	\$Directory
0xb78aa5e080a0	\Windows\System32\globinputhost.dll
0xb78aa5e08230	\Windows\System32\srumapi.dll
0xb78aa5e083c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0xb78aa5e086e0	\CMNotify
0xb78aa5e08a00	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.01
0xb78aa5e08d20	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
0xb78aa5e091d0	\$Directory
0xb78aa5e09360	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\comctl32.dll
0xb78aa5e094f0	\CMNotify
0xb78aa5e09680	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0xb78aa5e09810	\CMNotify
