 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
3216	explorer.exe	0xffffb78aa624fc70	0x7ff84ea80000	0x7ff84ea9afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6237f30	\Windows\System32\CloudExperienceHostRedirection.dll	Disabled
3216	explorer.exe	0xffffb78aa652ccf0	0x7ff84de80000	0x7ff84de8bfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa624fc70	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_1_app.dll	Disabled
3216	explorer.exe	0xffffb78aa6537830	0x7ff84c560000	0x7ff84c593fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa652ccf0	\Windows\System32\RTWorkQ.dll	Disabled
3216	explorer.exe	0xffffb78aa653b7f0	0x7ff849ef0000	0x7ff849f41fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6537830	\Windows\System32\stobject.dll	Disabled
3216	explorer.exe	0xffffb78aa6887ca0	0x7ff849f80000	0x7ff84a1adfff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffb78aa653b7f0	\Windows\System32\icu.dll	Disabled
3216	explorer.exe	0xffffb78aa6537ab0	0x7ff84c5a0000	0x7ff84c75afff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa6537830	\Windows\System32\mfplat.dll	Disabled
3216	explorer.exe	0xffffb78aa68afd40	0x7ff84db80000	0x7ff84de74fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa6537ab0	\Windows\System32\UIAutomationCore.dll	Disabled
3216	explorer.exe	0xffffb78aa652b670	0x7ff84df20000	0x7ff84df3afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa652ccf0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll	Disabled
3216	explorer.exe	0xffffb78aa652c070	0x7ff84de90000	0x7ff84df1cfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa652b670	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\msvcp140_app.dll	Disabled
3216	explorer.exe	0xffffb78aa652adb0	0x7ff84df40000	0x7ff84dfa6fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa652b670	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\UserSetup.Eligibility.dll	Disabled
3216	explorer.exe	0xffffb78aa624a270	0x7ff84eb50000	0x7ff84ebcffff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa624fc70	\Windows\System32\DictationManager.dll	Disabled
3216	explorer.exe	0xffffb78aa624fb30	0x7ff84ead0000	0x7ff84eae6fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa624a270	\Windows\System32\OnDemandConnRouteHelper.dll	Disabled
3216	explorer.exe	0xffffb78aa62500d0	0x7ff84eaa0000	0x7ff84eacefff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa624fb30	\Windows\System32\cflapi.dll	Disabled
3216	explorer.exe	0xffffb78aa624f1d0	0x7ff84eb30000	0x7ff84eb42fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa624fb30	\Windows\System32\PCShellCommonProxyStub.dll	Disabled
3216	explorer.exe	0xffffb78aa6249910	0x7ff84ee90000	0x7ff84ef93fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa624a270	\Windows\System32\Windows.UI.Core.TextInput.dll	Disabled
3216	explorer.exe	0xffffb78aa6249af0	0x7ff84ebd0000	0x7ff84ee82fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa6249910	\Windows\System32\windowsudk.shellcommon.dll	Disabled
3216	explorer.exe	0xffffb78aa62495f0	0x7ff84efa0000	0x7ff84f00cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6249910	\Windows\System32\Windows.Internal.UI.Shell.WindowTabManager.dll	Disabled
3216	explorer.exe	0xffffb78aa6239290	0x7ff850e60000	0x7ff850ec5fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6248790	\Windows\System32\oleacc.dll	Disabled
3216	explorer.exe	0xffffb78aa6244cd0	0x7ff84f810000	0x7ff84f99dfff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffb78aa6239290	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\amd64\FileSyncShell64.dll	Disabled
3216	explorer.exe	0xffffb78aa6247b10	0x7ff84f530000	0x7ff84f585fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6244cd0	\Windows\System32\Windows.Shell.BlueLightReduction.dll	Disabled
3216	explorer.exe	0xffffb78aa62476b0	0x7ff84f330000	0x7ff84f413fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6247b10	\Windows\System32\ShellCommonCommonProxyStub.dll	Disabled
3216	explorer.exe	0xffffb78aa6249190	0x7ff84f0a0000	0x7ff84f21dfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa62476b0	\Windows\System32\TaskFlowDataEngine.dll	Disabled
3216	explorer.exe	0xffffb78aa6524230	0x7ff84f220000	0x7ff84f250fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6249190	\Windows\System32\cryptnet.dll	Disabled
3216	explorer.exe	0xffffb78aa6247ed0	0x7ff84f420000	0x7ff84f52ffff	Vad 	PAGE_EXECUTE_WRITECOPY	12	0	0xffffb78aa62476b0	\Windows\System32\Windows.Internal.Signals.dll	Disabled
3216	explorer.exe	0xffffb78aa6247890	0x7ff84f660000	0x7ff84f735fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6247b10	\Windows\System32\HolographicExtensions.dll	Disabled
3216	explorer.exe	0xffffb78aa62471b0	0x7ff84f5d0000	0x7ff84f63afff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6247890	\Windows\System32\AboveLockAppHost.dll	Disabled
3216	explorer.exe	0xffffb78aa6247110	0x7ff84f590000	0x7ff84f5c4fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa62471b0	\Windows\System32\NPSM.dll	Disabled
3216	explorer.exe	0xffffb78aa62479d0	0x7ff84f640000	0x7ff84f65bfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa62471b0	\Windows\System32\VirtualMonitorManager.dll	Disabled
3216	explorer.exe	0xffffb78aa6243290	0x7ff84f750000	0x7ff84f7ccfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6247890	\Windows\System32\provsvc.dll	Disabled
3216	explorer.exe	0xffffb78aa6244f50	0x7ff84f740000	0x7ff84f748fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6243290	\Windows\System32\IconCodecService.dll	Disabled
3216	explorer.exe	0xffffb78aa6245770	0x7ff84f7d0000	0x7ff84f806fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6243290	\Windows\System32\EhStorShell.dll	Disabled
3216	explorer.exe	0xffffb78aa6241d50	0x7ff84fa80000	0x7ff84fac8fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6244cd0	\Windows\System32\pdh.dll	Disabled
3216	explorer.exe	0xffffb78aa6241df0	0x7ff84f9b0000	0x7ff84f9c1fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6241d50	\Windows\System32\cscapi.dll	Disabled
3216	explorer.exe	0xffffb78aa62431f0	0x7ff84f9a0000	0x7ff84f9acfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6241df0	\Windows\System32\linkinfo.dll	Disabled
3216	explorer.exe	0xffffb78aa6242250	0x7ff84f9d0000	0x7ff84fa78fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6241df0	\Windows\System32\ApplicationFrame.dll	Disabled
3216	explorer.exe	0xffffb78aa6240450	0x7ff850a90000	0x7ff850b51fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6241d50	\Windows\System32\windows.immersiveshell.serviceprovider.dll	Disabled
3216	explorer.exe	0xffffb78aa6242e30	0x7ff8500d0000	0x7ff85014cfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6240450	\Windows\System32\ntshrui.dll	Disabled
3216	explorer.exe	0xffffb78aa6242f70	0x7ff84fad0000	0x7ff8500c3fff	Vad 	PAGE_EXECUTE_WRITECOPY	19	0	0xffffb78aa6242e30	\Windows\System32\twinui.dll	Disabled
3216	explorer.exe	0xffffb78aa5cac610	0x7ff850250000	0x7ff8502b5fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6242e30	\Windows\System32\thumbcache.dll	Disabled
3216	explorer.exe	0xffffb78aa623be50	0x7ff850db0000	0x7ff850dd1fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6240450	\Windows\System32\cldapi.dll	Disabled
3216	explorer.exe	0xffffb78aa623f5f0	0x7ff850b60000	0x7ff850da3fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa623be50	\Windows\System32\ExplorerFrame.dll	Disabled
3216	explorer.exe	0xffffb78aa623bef0	0x7ff850e20000	0x7ff850e5dfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa623be50	\Windows\System32\DataExchange.dll	Disabled
3216	explorer.exe	0xffffb78aa62417b0	0x7ff852300000	0x7ff8523f3fff	Vad 	PAGE_EXECUTE_WRITECOPY	36	0	0xffffb78aa6239290	\Windows\System32\Windows.CloudStore.Schema.Shell.dll	Disabled
3216	explorer.exe	0xffffb78aa623c710	0x7ff851860000	0x7ff851ef0fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffb78aa62417b0	\Windows\System32\twinui.pcshell.dll	Disabled
3216	explorer.exe	0xffffb78aa6238070	0x7ff850fb0000	0x7ff851539fff	Vad 	PAGE_EXECUTE_WRITECOPY	26	0	0xffffb78aa623c710	\Windows\System32\StartTileData.dll	Disabled
3216	explorer.exe	0xffffb78aa623a4b0	0x7ff850ed0000	0x7ff850f1ffff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6238070	\Windows\System32\SndVolSSO.dll	Disabled
3216	explorer.exe	0xffffb78aa653a7b0	0x7ff8517f0000	0x7ff85182efff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6238070	\Windows\System32\CapabilityAccessManagerClient.dll	Disabled
3216	explorer.exe	0xffffb78aa6241e90	0x7ff851f00000	0x7ff851f62fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa623c710	\Windows\System32\NotificationControllerPS.dll	Disabled
3216	explorer.exe	0xffffb78aa6236bd0	0x7ff8525f0000	0x7ff85267ffff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa62417b0	\Windows\System32\AppResolver.dll	Disabled
3216	explorer.exe	0xffffb78aa6523650	0x7ff852450000	0x7ff852475fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa6236bd0	\Windows\System32\ncryptsslp.dll	Disabled
3216	explorer.exe	0xffffb78aa6523470	0x7ff852400000	0x7ff852414fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6523650	\Windows\System32\mskeyprotect.dll	Disabled
3216	explorer.exe	0xffffb78aa5cabb70	0x7ff852590000	0x7ff8525a0fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6523650	\Windows\System32\dusmapi.dll	Disabled
3216	explorer.exe	0xffffb78aa652d6f0	0x7ff852480000	0x7ff8524ddfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa5cabb70	\Windows\System32\wpnclient.dll	Disabled
3216	explorer.exe	0xffffb78aa623cd50	0x7ff8525b0000	0x7ff8525e6fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5cabb70	\Windows\System32\AppExtension.dll	Disabled
3216	explorer.exe	0xffffb78aa623c350	0x7ff852720000	0x7ff8527b8fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6236bd0	\Windows\System32\TileDataRepository.dll	Disabled
3216	explorer.exe	0xffffb78aa623d930	0x7ff8526e0000	0x7ff85271ffff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa623c350	\Windows\System32\Windows.StateRepositoryClient.dll	Disabled
3216	explorer.exe	0xffffb78aa6249eb0	0x7ff8527c0000	0x7ff8527dffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa623c350	\Windows\System32\Windows.StateRepositoryBroker.dll	Disabled
3216	explorer.exe	0xffffb78aa5dc55f0	0x7ff85bcf0000	0x7ff85c1c5fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa5dc6270	\Windows\System32\wininet.dll	Disabled
3216	explorer.exe	0xffffb78aa6237b70	0x7ff857280000	0x7ff857519fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa5dc55f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\comctl32.dll	Disabled
3216	explorer.exe	0xffffb78aa623ae10	0x7ff854fc0000	0x7ff85522cfff	Vad 	PAGE_EXECUTE_WRITECOPY	33	0	0xffffb78aa6237b70	\Windows\System32\Windows.CloudStore.dll	Disabled
3216	explorer.exe	0xffffb78aa6242ed0	0x7ff853270000	0x7ff853315fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa623ae10	\Windows\System32\twinui.appcore.dll	Disabled
3216	explorer.exe	0xffffb78aa5dc6630	0x7ff852e60000	0x7ff852ef1fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa6242ed0	\Windows\System32\aepic.dll	Disabled
3216	explorer.exe	0xffffb78aa624d790	0x7ff852d50000	0x7ff852d67fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5dc6630	\Windows\System32\execmodelproxy.dll	Disabled
3216	explorer.exe	0xffffb78aa624a8b0	0x7ff8528a0000	0x7ff852958fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa624d790	\Windows\System32\Windows.Networking.Connectivity.dll	Disabled
3216	explorer.exe	0xffffb78aa6238b10	0x7ff852d70000	0x7ff852e19fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa624d790	\Windows\System32\wlidprov.dll	Disabled
3216	explorer.exe	0xffffb78aa624d150	0x7ff852ff0000	0x7ff85309efff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa5dc6630	\Windows\System32\daxexec.dll	Disabled
3216	explorer.exe	0xffffb78aa624e0f0	0x7ff852fa0000	0x7ff852fe1fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa624d150	\Windows\System32\container.dll	Disabled
3216	explorer.exe	0xffffb78aa62486f0	0x7ff8530a0000	0x7ff8531bcfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa624d150	\Windows\System32\Windows.Security.Authentication.Web.Core.dll	Disabled
3216	explorer.exe	0xffffb78aa689cec0	0x7ff8531c0000	0x7ff853260fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffb78aa62486f0	\Windows\System32\UiaManager.dll	Disabled
3216	explorer.exe	0xffffb78aa652b350	0x7ff8544e0000	0x7ff85450ffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6242ed0	\Windows\System32\Clipc.dll	Disabled
3216	explorer.exe	0xffffb78aa623fc30	0x7ff853d30000	0x7ff854203fff	Vad 	PAGE_EXECUTE_WRITECOPY	18	0	0xffffb78aa652b350	\Windows\System32\cdp.dll	Disabled
3216	explorer.exe	0xffffb78aa689d5a0	0x7ff853920000	0x7ff853982fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa623fc30	\Windows\System32\ExecModelClient.dll	Disabled
3216	explorer.exe	0xffffb78aa68ae4e0	0x7ff854d30000	0x7ff854d46fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa652b350	\Windows\System32\networkexplorer.dll	Disabled
3216	explorer.exe	0xffffb78aa689cd80	0x7ff854f00000	0x7ff854fb8fff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffb78aa68ae4e0	\Windows\System32\SettingSync.dll	Disabled
3216	explorer.exe	0xffffb78aa6249550	0x7ff855db0000	0x7ff855df5fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa623ae10	\Windows\System32\MSWB7.dll	Disabled
3216	explorer.exe	0xffffb78aa623b1d0	0x7ff855500000	0x7ff8555abfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa6249550	\Windows\System32\TextShaping.dll	Disabled
3216	explorer.exe	0xffffb78aa6240810	0x7ff855360000	0x7ff8553defff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa623b1d0	\Windows\System32\OneCoreCommonProxyStub.dll	Disabled
3216	explorer.exe	0xffffb78aa6526490	0x7ff855290000	0x7ff855352fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6240810	\Windows\System32\Windows.Web.dll	Disabled
3216	explorer.exe	0xffffb78aa62429d0	0x7ff855430000	0x7ff8554b3fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa6240810	\Windows\System32\PhotoMetadataHandler.dll	Disabled
3216	explorer.exe	0xffffb78aa692fd50	0x7ff8553e0000	0x7ff8553f2fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa62429d0	\Windows\System32\virtdisk.dll	Disabled
3216	explorer.exe	0xffffb78aa6238f70	0x7ff855620000	0x7ff855650fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa623b1d0	\Windows\System32\IDStore.dll	Disabled
3216	explorer.exe	0xffffb78aa5cac750	0x7ff8555b0000	0x7ff8555d3fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa6238f70	\Windows\System32\edputil.dll	Disabled
3216	explorer.exe	0xffffb78aa62499b0	0x7ff855d90000	0x7ff855daffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6238f70	\Windows\System32\DevDispItemProvider.dll	Disabled
3216	explorer.exe	0xffffb78aa68a2be0	0x7ff855a00000	0x7ff855a11fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa62499b0	\Windows\System32\sfc_os.dll	Disabled
3216	explorer.exe	0xffffb78aa653d2d0	0x7ff856670000	0x7ff85667efff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffb78aa6249550	\Windows\System32\batmeter.dll	Disabled
3216	explorer.exe	0xffffb78aa56c48b0	0x7ff856550000	0x7ff8565d2fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa653d2d0	\Windows\System32\SyncCenter.dll	Disabled
