 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa604e080	1520	3104	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa604f080	2968	3100	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6050080	716	3096	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6057040	4140	4472	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:15.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6062040	4140	4972	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa606a080	5644	5872	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa606b040	4140	1628	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d4080	3216	4420	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff857999630	\Windows\System32\Windows.UI.Xaml.dll	2025-10-22 23:06:11.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d5080	1160	4676	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:07.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d6080	940	3276	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:23.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d7080	1376	3272	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d8080	1604	3268	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60d9040	2968	3264	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60da080	1376	3260	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60db080	1376	3256	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60dc080	1376	3252	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60dd080	1376	3248	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff61ab48520	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60de040	2968	3244	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60df040	2968	3240	0xa20a97a18ee0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e0040	1388	3236	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e1040	2968	3232	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:22.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e2040	4140	5364	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e40c0	4080	3604	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8581e8640	\Windows\System32\Windows.UI.Xaml.dll	2025-10-22 23:05:34.000000 UTC	2025-10-22 23:05:35.000000 UTC
0xb78aa60e5080	3216	3220	0xa20a97a19d80	-	0x7ff7bf033ec0	\Windows\explorer.exe	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e6040	940	3212	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e7080	2956	3208	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e8080	940	3204	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60e9080	940	3200	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60ea080	2956	3196	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:20.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa60eb080	692	4540	0xa20a98349360	-	0x7ff847042e80	\Windows\System32\pcasvc.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6103040	4140	5500	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610a080	4140	3296	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7953d0	\Windows\System32\SHCore.dll	2025-10-22 23:06:14.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610b040	4140	4976	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610c040	4140	3180	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610d080	4836	4840	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610e080	4816	4832	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa610f080	4816	4828	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca019420	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6110080	4816	4824	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6111080	4816	4820	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca0115a0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa61130c0	4764	4812	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6114080	5636	5716	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:39.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6115080	4764	4804	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6116080	4764	4800	0xa20a973b4c00	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6117080	4764	4796	0xa20a96e049a0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6118080	4764	4792	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6119080	4764	4788	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa611a040	4764	4784	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa611b080	4	4780	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa611c080	4764	4776	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa611d080	4764	4772	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa61240c0	4816	4896	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6125040	4816	4892	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6126080	4764	4888	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6127080	4816	4884	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6128080	4764	4880	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6129080	4816	4876	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612a080	4816	4872	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612b080	4816	4868	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612c080	4816	4864	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612d080	4836	4860	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612e080	4816	4856	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa612f080	4764	4852	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6130080	4816	4848	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6131080	4816	4844	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7ca03abb0	\Windows\System32\VBoxTray.exe	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6133580	2304	5092	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:56.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6136040	4140	4432	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6137080	5644	5668	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6138040	4140	4372	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6139080	4836	4944	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff848480780	\Windows\System32\dosvc.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613a080	4836	4940	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613b080	4764	4936	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613c040	4836	4932	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613d080	4836	4928	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff848480780	\Windows\System32\dosvc.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613e080	4836	4924	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa613f040	4836	4920	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6140080	4836	4916	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6141080	4	4912	0xf8034ece5480	-	0xf8034ece5480	-	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6142080	4836	4908	0xa20a9834c1e0	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:54.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6143080	4996	892	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x75ee4f60	\Windows\SysWOW64\ucrtbase.dll	2025-10-22 23:06:00.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6154080	4692	4704	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa61552c0	496	160	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:18.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6157080	4692	4720	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6158080	4692	4724	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa6159080	4692	4728	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa615b480	4732	4736	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff7113c5a10	\Windows\System32\SecurityHealthSystray.exe	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa615d080	4692	4744	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85be94230	\Windows\System32\wininet.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa615e080	4732	4748	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
0xb78aa615f080	4692	4752	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:53.000000 UTC	1600-09-30 18:58:34.000000 UTC
